--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              samsara
  Local adapter:           mlx5_2
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   samsara
  Local device: mlx5_2
--------------------------------------------------------------------------
% MAGMA 2.5.4  compiled for CUDA capability >= 7.0, 32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 11000, driver 11020. OpenMP threads 20. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16160.5 MiB memory, capability 7.0
% device 1: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16160.5 MiB memory, capability 7.0
% device 2: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16160.5 MiB memory, capability 7.0
% device 3: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16160.5 MiB memory, capability 7.0
% Mon Mar 22 04:37:28 2021
world size (GPU number) is 4
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
nruns is 2000 
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
nruns is 2000 
nruns is 2000 
nruns is 2000 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000317 BandWidth: 1262.71 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000317 BandWidth: 1262.71 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000318 BandWidth: 1257.98 
Times: 0.000320 BandWidth: 1250.48 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000315 BandWidth: 1269.40 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000316 BandWidth: 1265.57 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000313 BandWidth: 1279.07 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000303 BandWidth: 1320.33 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000308 BandWidth: 1299.88 
Times: 0.000317 BandWidth: 1262.71 
Times: 0.000330 BandWidth: 1212.53 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000320 BandWidth: 1250.48 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000304 BandWidth: 1316.19 
Times: 0.000303 BandWidth: 1320.33 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000304 BandWidth: 1315.16 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000308 BandWidth: 1299.88 
Times: 0.000307 BandWidth: 1303.92 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000319 BandWidth: 1254.22 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000313 BandWidth: 1279.07 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000307 BandWidth: 1303.92 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000304 BandWidth: 1316.19 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000307 BandWidth: 1303.92 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000321 BandWidth: 1245.84 
Times: 0.000316 BandWidth: 1265.57 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000315 BandWidth: 1269.40 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000305 BandWidth: 1311.05 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000318 BandWidth: 1258.92 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000316 BandWidth: 1266.52 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000308 BandWidth: 1299.88 
Times: 0.000316 BandWidth: 1266.52 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000305 BandWidth: 1311.05 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000318 BandWidth: 1257.98 
Times: 0.000319 BandWidth: 1254.22 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000305 BandWidth: 1311.05 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.002011 BandWidth: 198.95 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000318 BandWidth: 1258.92 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000304 BandWidth: 1316.19 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000304 BandWidth: 1316.19 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000315 BandWidth: 1269.40 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000307 BandWidth: 1303.92 
Times: 0.000321 BandWidth: 1245.84 
Times: 0.000322 BandWidth: 1242.15 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000304 BandWidth: 1316.19 
Times: 0.000318 BandWidth: 1257.98 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000307 BandWidth: 1303.92 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000309 BandWidth: 1293.86 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000307 BandWidth: 1303.92 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000313 BandWidth: 1279.07 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000316 BandWidth: 1266.52 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.001916 BandWidth: 208.83 
Times: 0.000331 BandWidth: 1209.04 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000317 BandWidth: 1261.76 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000320 BandWidth: 1250.48 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000304 BandWidth: 1316.19 
Times: 0.000313 BandWidth: 1279.07 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000303 BandWidth: 1320.33 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.003414 BandWidth: 117.19 
Times: 0.000316 BandWidth: 1266.52 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000319 BandWidth: 1254.22 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000304 BandWidth: 1316.19 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000304 BandWidth: 1316.19 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.003333 BandWidth: 120.05 
Times: 0.000316 BandWidth: 1266.52 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000307 BandWidth: 1303.92 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000320 BandWidth: 1250.48 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000317 BandWidth: 1261.76 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000308 BandWidth: 1299.88 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000305 BandWidth: 1311.05 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000307 BandWidth: 1303.92 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000315 BandWidth: 1269.40 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000316 BandWidth: 1265.57 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000316 BandWidth: 1265.57 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000303 BandWidth: 1320.33 
Times: 0.000305 BandWidth: 1311.05 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000303 BandWidth: 1320.33 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000318 BandWidth: 1258.92 
Times: 0.000319 BandWidth: 1254.22 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000316 BandWidth: 1265.57 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000317 BandWidth: 1261.76 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000307 BandWidth: 1303.92 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000315 BandWidth: 1270.36 
Times: 0.000303 BandWidth: 1320.33 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000308 BandWidth: 1299.88 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000304 BandWidth: 1316.19 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000316 BandWidth: 1266.52 
Times: 0.000308 BandWidth: 1299.88 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000306 BandWidth: 1306.96 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000458 BandWidth: 873.58 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000306 BandWidth: 1307.98 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000315 BandWidth: 1269.40 
Times: 0.000305 BandWidth: 1311.05 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000329 BandWidth: 1216.04 
Times: 0.000318 BandWidth: 1257.98 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000317 BandWidth: 1261.76 
Times: 0.000303 BandWidth: 1320.33 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000308 BandWidth: 1299.88 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000314 BandWidth: 1274.21 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000360 BandWidth: 1111.35 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000313 BandWidth: 1278.10 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000311 BandWidth: 1286.92 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000307 BandWidth: 1302.90 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000312 BandWidth: 1282.00 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000310 BandWidth: 1290.88 
Times: 0.000311 BandWidth: 1285.93 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000308 BandWidth: 1298.87 
Times: 0.000312 BandWidth: 1282.98 
Times: 0.000304 BandWidth: 1316.19 
Times: 0.000310 BandWidth: 1289.89 
Times: 0.000305 BandWidth: 1312.07 
Times: 0.000309 BandWidth: 1294.86 
Times: 0.000316 BandWidth: 1266.52 
Times: 0.000312 BandWidth: 1282.00 
