--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   rl-dgxa-c24-u34
  Local device: mlx5_0
--------------------------------------------------------------------------
[rl-dgxa-c24-u34:122663] mca_base_component_repository_open: unable to open mca_pml_ucx: libucp.so.0: cannot open shared object file: No such file or directory (ignored)
[rl-dgxa-c24-u34:122663] mca_base_component_repository_open: unable to open mca_osc_ucx: libucp.so.0: cannot open shared object file: No such file or directory (ignored)
[rl-dgxa-c24-u34:122665] mca_base_component_repository_open: unable to open mca_pml_ucx: libucp.so.0: cannot open shared object file: No such file or directory (ignored)
[rl-dgxa-c24-u34:122665] mca_base_component_repository_open: unable to open mca_osc_ucx: libucp.so.0: cannot open shared object file: No such file or directory (ignored)
[rl-dgxa-c24-u34:122664] mca_base_component_repository_open: unable to open mca_pml_ucx: libucp.so.0: cannot open shared object file: No such file or directory (ignored)
[rl-dgxa-c24-u34:122664] mca_base_component_repository_open: unable to open mca_osc_ucx: libucp.so.0: cannot open shared object file: No such file or directory (ignored)
[rl-dgxa-c24-u34:122666] mca_base_component_repository_open: unable to open mca_pml_ucx: libucp.so.0: cannot open shared object file: No such file or directory (ignored)
[rl-dgxa-c24-u34:122666] mca_base_component_repository_open: unable to open mca_osc_ucx: libucp.so.0: cannot open shared object file: No such file or directory (ignored)
% MAGMA 2.5.4  compiled for CUDA capability >= 8.0, 32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 11000, driver 11000. OpenMP threads 8. MKL 2021.0.1, MKL threads 1. 
% device 0: A100-SXM4-40GB, 1410.0 MHz clock, 40537.2 MiB memory, capability 8.0
% device 1: A100-SXM4-40GB, 1410.0 MHz clock, 40537.2 MiB memory, capability 8.0
% device 2: A100-SXM4-40GB, 1410.0 MHz clock, 40537.2 MiB memory, capability 8.0
% device 3: A100-SXM4-40GB, 1410.0 MHz clock, 40537.2 MiB memory, capability 8.0
% Sun Mar 21 20:21:33 2021
world size (GPU number) is 4
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
nruns is 2000 
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
Aurow 5000 Aucol 1250 Avrow 1250 Avcol 5000 nt 25 mt 25 nb 200

Aurows = m, Aucols = n/4/size, Avrows = m/4, Avcols = n/size,
nt = n/nb/size, mt = m/nb
nruns is 2000 
nruns is 2000 
nruns is 2000 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000532 BandWidth: 752.19 
Times: 0.000523 BandWidth: 764.88 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000520 BandWidth: 769.44 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000522 BandWidth: 766.27 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000531 BandWidth: 753.21 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000523 BandWidth: 765.23 
Times: 0.000523 BandWidth: 764.88 
Times: 0.000522 BandWidth: 766.27 
Times: 0.000726 BandWidth: 551.11 
Times: 0.000532 BandWidth: 752.19 
Times: 0.000529 BandWidth: 756.60 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000526 BandWidth: 760.37 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000533 BandWidth: 750.85 
Times: 0.000532 BandWidth: 751.86 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000529 BandWidth: 756.60 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000532 BandWidth: 752.19 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000522 BandWidth: 766.27 
Times: 0.002056 BandWidth: 194.61 
Times: 0.000548 BandWidth: 730.26 
Times: 0.000532 BandWidth: 751.86 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000534 BandWidth: 749.50 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000531 BandWidth: 753.21 
Times: 0.000523 BandWidth: 764.88 
Times: 0.000536 BandWidth: 746.50 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000533 BandWidth: 750.51 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000540 BandWidth: 740.90 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000526 BandWidth: 760.37 
Times: 0.002200 BandWidth: 181.85 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000534 BandWidth: 749.50 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000538 BandWidth: 743.86 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000543 BandWidth: 737.00 
Times: 0.000535 BandWidth: 747.83 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000529 BandWidth: 756.60 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000536 BandWidth: 746.50 
Times: 0.000524 BandWidth: 763.83 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000529 BandWidth: 756.60 
Times: 0.000524 BandWidth: 763.49 
Times: 0.000538 BandWidth: 743.53 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000521 BandWidth: 767.68 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000534 BandWidth: 749.50 
Times: 0.000529 BandWidth: 756.60 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000524 BandWidth: 763.49 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000535 BandWidth: 747.83 
Times: 0.000529 BandWidth: 756.60 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000532 BandWidth: 751.86 
Times: 0.000533 BandWidth: 750.51 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000526 BandWidth: 760.37 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000534 BandWidth: 749.50 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000520 BandWidth: 769.44 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000521 BandWidth: 767.68 
Times: 0.000529 BandWidth: 756.60 
Times: 0.000523 BandWidth: 764.88 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000524 BandWidth: 763.49 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000522 BandWidth: 766.62 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000537 BandWidth: 744.85 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000533 BandWidth: 750.85 
Times: 0.000534 BandWidth: 749.50 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000536 BandWidth: 746.50 
Times: 0.000532 BandWidth: 752.19 
Times: 0.000538 BandWidth: 743.86 
Times: 0.000538 BandWidth: 743.53 
Times: 0.000539 BandWidth: 742.54 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000537 BandWidth: 745.18 
Times: 0.000538 BandWidth: 743.86 
Times: 0.000536 BandWidth: 746.17 
Times: 0.000535 BandWidth: 747.83 
Times: 0.000540 BandWidth: 740.90 
Times: 0.000538 BandWidth: 743.86 
Times: 0.000536 BandWidth: 746.50 
Times: 0.000538 BandWidth: 743.86 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000538 BandWidth: 743.86 
Times: 0.000540 BandWidth: 741.23 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000541 BandWidth: 739.59 
Times: 0.000548 BandWidth: 730.26 
Times: 0.000538 BandWidth: 743.53 
Times: 0.000538 BandWidth: 743.53 
Times: 0.000537 BandWidth: 745.18 
Times: 0.000537 BandWidth: 745.18 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000539 BandWidth: 742.21 
Times: 0.000543 BandWidth: 736.67 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000536 BandWidth: 746.17 
Times: 0.000526 BandWidth: 760.37 
Times: 0.000536 BandWidth: 746.17 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000535 BandWidth: 747.83 
Times: 0.000533 BandWidth: 750.51 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000537 BandWidth: 744.85 
Times: 0.000541 BandWidth: 739.59 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000532 BandWidth: 751.86 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000533 BandWidth: 750.85 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000526 BandWidth: 760.37 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000526 BandWidth: 760.37 
Times: 0.000529 BandWidth: 756.60 
Times: 0.000541 BandWidth: 739.59 
Times: 0.000533 BandWidth: 750.85 
Times: 0.000542 BandWidth: 738.29 
Times: 0.000532 BandWidth: 752.19 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000526 BandWidth: 760.37 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000529 BandWidth: 756.60 
Times: 0.000535 BandWidth: 747.83 
Times: 0.000522 BandWidth: 766.62 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000524 BandWidth: 763.83 
Times: 0.000534 BandWidth: 749.50 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000538 BandWidth: 743.86 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000536 BandWidth: 746.50 
Times: 0.000532 BandWidth: 751.86 
Times: 0.000533 BandWidth: 750.85 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000537 BandWidth: 744.85 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000535 BandWidth: 747.83 
Times: 0.000556 BandWidth: 719.61 
Times: 0.000538 BandWidth: 743.53 
Times: 0.000541 BandWidth: 739.59 
Times: 0.000543 BandWidth: 736.67 
Times: 0.000537 BandWidth: 745.18 
Times: 0.000540 BandWidth: 740.90 
Times: 0.000536 BandWidth: 746.50 
Times: 0.000542 BandWidth: 738.29 
Times: 0.000538 BandWidth: 743.86 
Times: 0.000540 BandWidth: 740.90 
Times: 0.000539 BandWidth: 742.54 
Times: 0.000538 BandWidth: 743.53 
Times: 0.000541 BandWidth: 739.59 
Times: 0.000540 BandWidth: 740.90 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000536 BandWidth: 746.17 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000531 BandWidth: 753.21 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000537 BandWidth: 744.85 
Times: 0.000536 BandWidth: 746.50 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000534 BandWidth: 749.17 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000521 BandWidth: 767.68 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000535 BandWidth: 747.83 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000539 BandWidth: 742.54 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000532 BandWidth: 751.86 
Times: 0.000535 BandWidth: 747.83 
Times: 0.000538 BandWidth: 743.86 
Times: 0.000541 BandWidth: 739.59 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000536 BandWidth: 746.50 
Times: 0.000533 BandWidth: 750.51 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000526 BandWidth: 760.37 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000532 BandWidth: 751.86 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000523 BandWidth: 764.88 
Times: 0.000537 BandWidth: 744.85 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000535 BandWidth: 747.83 
Times: 0.000519 BandWidth: 770.85 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000533 BandWidth: 750.51 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000533 BandWidth: 750.85 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000519 BandWidth: 770.85 
Times: 0.000529 BandWidth: 756.60 
Times: 0.000519 BandWidth: 770.85 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000526 BandWidth: 760.37 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000536 BandWidth: 746.50 
Times: 0.000541 BandWidth: 739.59 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000528 BandWidth: 757.97 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000520 BandWidth: 769.44 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000543 BandWidth: 737.00 
Times: 0.000527 BandWidth: 759.00 
Times: 0.000529 BandWidth: 756.26 
Times: 0.000532 BandWidth: 752.19 
Times: 0.000532 BandWidth: 751.86 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000532 BandWidth: 752.19 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000526 BandWidth: 760.72 
Times: 0.000528 BandWidth: 757.63 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000524 BandWidth: 763.49 
Times: 0.000530 BandWidth: 754.90 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000532 BandWidth: 751.86 
Times: 0.000531 BandWidth: 753.54 
Times: 0.000521 BandWidth: 767.68 
Times: 0.000518 BandWidth: 772.27 
Times: 0.000514 BandWidth: 778.36 
Times: 0.000519 BandWidth: 770.85 
Times: 0.000523 BandWidth: 765.23 
Times: 0.000517 BandWidth: 773.69 
Times: 0.000523 BandWidth: 765.23 
Times: 0.000517 BandWidth: 774.05 
Times: 0.000519 BandWidth: 770.85 
Times: 0.000522 BandWidth: 766.62 
Times: 0.000521 BandWidth: 768.03 
Times: 0.000525 BandWidth: 762.10 
Times: 0.000516 BandWidth: 775.12 
Times: 0.000517 BandWidth: 774.05 
Times: 0.000519 BandWidth: 770.85 
Times: 0.000523 BandWidth: 765.23 
Times: 0.000518 BandWidth: 772.27 
Times: 0.000522 BandWidth: 766.62 
Times: 0.000524 BandWidth: 763.49 
Times: 0.000523 BandWidth: 764.88 
Times: 0.000519 BandWidth: 770.85 
Times: 0.000518 BandWidth: 772.62 
Times: 0.000519 BandWidth: 770.85 
Times: 0.000510 BandWidth: 784.54 
Times: 0.000517 BandWidth: 774.05 
Times: 0.000519 BandWidth: 770.85 
Times: 0.000522 BandWidth: 766.27 
Times: 0.000516 BandWidth: 775.48 
Times: 0.000514 BandWidth: 778.36 
Times: 0.000520 BandWidth: 769.44 
Times: 0.000517 BandWidth: 773.69 
Times: 0.000514 BandWidth: 778.36 
Times: 0.000520 BandWidth: 769.44 
Times: 0.000518 BandWidth: 772.27 
Times: 0.000522 BandWidth: 766.62 
Times: 0.000519 BandWidth: 770.85 
Times: 0.000516 BandWidth: 775.48 
Times: 0.000518 BandWidth: 772.27 
Times: 0.000516 BandWidth: 775.48 
Times: 0.000518 BandWidth: 772.62 
Times: 0.000524 BandWidth: 763.49 
Times: 0.000518 BandWidth: 772.27 
Times: 0.000520 BandWidth: 769.08 
Times: 0.000521 BandWidth: 767.68 
Times: 0.000522 BandWidth: 766.62 
Times: 0.000520 BandWidth: 769.44 
Times: 0.000527 BandWidth: 759.34 
Times: 0.000524 BandWidth: 763.83 
Times: 0.000520 BandWidth: 769.44 
